db.product.insert({category: "모자", name: "한글", madein: 0, shippingfee: 2500, price: 27000, imageName: "한글.jpg"});
db.product.insert({category: "모자", name: "헤리티지", madein: 1, shippingfee: 3000, price: 33000, imageName: "헤리티지.jpg"});
db.product.insert({category: "모자", name: "피스메이커", madein: 1, shippingfee: 0, price: 56000, imageName: "피스메이커.jpg"});
db.product.insert({category: "모자", name: "프로펠러", madein: 0, shippingfee: 0, price: 72000, imageName: "프로펠러.jpg"});
db.product.insert({category: "모자", name: "펄슨", madein: 1, shippingfee: 0, price: 112000, imageName: "펄슨.jpg"});
db.product.insert({category: "모자", name: "파타고니아", madein: 1, shippingfee: 5000, price: 92000, imageName: "파타고니아.jpg"});
db.product.insert({category: "모자", name: "트리플에이캡", madein: 1, shippingfee: 0, price: 15000, imageName: "트리플에이캡.jpg"});
db.product.insert({category: "모자", name: "와이즈", madein: 0, shippingfee: 2500, price: 30000, imageName: "와이즈.jpg"});
db.product.insert({category: "모자", name: "심플", madein: 0, shippingfee: 2500, price: 88000, imageName: "심플.jpg"});
db.product.insert({category: "모자", name: "스투시", madein: 1, shippingfee: 5500, price: 12500, imageName: "스투시.jpg"});
db.product.insert({category: "모자", name: "스톤아일랜드", madein: 1, shippingfee: 3500, price: 66000, imageName: "스톤아일랜드.jpg"});
db.product.insert({category: "모자", name: "빈티지체크", madein: 1, shippingfee: 3500, price: 56000, imageName: "빈티지체크.jpg"});
db.product.insert({category: "모자", name: "발렌시아가", madein: 0, shippingfee: 0, price: 43000, imageName: "발렌시아가.jpg"});
db.product.insert({category: "모자", name: "반스", madein: 0, shippingfee: 0, price: 63000, imageName: "반스.jpg"});
db.product.insert({category: "모자", name: "밀짚모자", madein: 0, shippingfee: 2500, price: 103000, imageName: "밀짚모자.jpg"});
db.product.insert({category: "모자", name: "밀레클래식", madein: 0, shippingfee: 0, price: 73000, imageName: "밀레클래식.jpg"});
db.product.insert({category: "모자", name: "매드반", madein: 1, shippingfee: 0, price: 173000, imageName: "매드반.jpg"});
db.product.insert({category: "모자", name: "루피", madein: 1, shippingfee: 0, price: 111000, imageName: "루피.jpg"});
db.product.insert({category: "모자", name: "골프", madein: 0, shippingfee: 0, price: 33000, imageName: "골프.jpg"});
db.product.insert({category: "모자", name: "내셔널지오크래픽", madein: 1, shippingfee: 0, price: 99000, imageName: "내셔널지오크래픽.jpg"});
db.product.insert({category: "모자", name: "47브랜드", madein: 0, shippingfee: 0, price: 25000, imageName: "47브랜드.jpg"});
db.product.insert({category: "운송", name: "테슬라", madein: 1, shippingfee: 720000, price: 120000000, imageName: "테슬라.jpg"});
db.product.insert({category: "운송", name: "탱크", madein: 0, shippingfee: 1800000, price: 550000000, imageName: "탱크.jpg"});
db.product.insert({category: "운송", name: "요트", madein: 1, shippingfee: 5000000, price: 750000000, imageName: "요트.jpg"});
db.product.insert({category: "운송", name: "스텔스", madein: 1, shippingfee: 120000000, price: 1350000000, imageName: "스텔스.jpg"});
db.product.insert({category: "운송", name: "버스", madein: 0, shippingfee: 0, price: 150000000, imageName: "버스.jpeg"});
db.product.insert({category: "운송", name: "택시", madein: 0, shippingfee: 0, price: 35000000, imageName: "택시.jpeg"});
